treatment,sigma,num_populations,migration_rate,alpha,lambda,carrying_capacity,metapopulation_generator,number_of_timesteps
385,1.0,25,0.76,0.0,1.0,1.0,get_random_metapopulation,300
386,1.0,5,0.77,0.0,1.0,1.0,get_random_metapopulation,300
387,1.0,10,0.77,0.0,1.0,1.0,get_random_metapopulation,300
388,1.0,15,0.77,0.0,1.0,1.0,get_random_metapopulation,300
389,1.0,20,0.77,0.0,1.0,1.0,get_random_metapopulation,300
390,1.0,25,0.77,0.0,1.0,1.0,get_random_metapopulation,300
391,1.0,5,0.78,0.0,1.0,1.0,get_random_metapopulation,300
392,1.0,10,0.78,0.0,1.0,1.0,get_random_metapopulation,300
393,1.0,15,0.78,0.0,1.0,1.0,get_random_metapopulation,300
394,1.0,20,0.78,0.0,1.0,1.0,get_random_metapopulation,300
395,1.0,25,0.78,0.0,1.0,1.0,get_random_metapopulation,300
396,1.0,5,0.79,0.0,1.0,1.0,get_random_metapopulation,300
397,1.0,10,0.79,0.0,1.0,1.0,get_random_metapopulation,300
398,1.0,15,0.79,0.0,1.0,1.0,get_random_metapopulation,300
399,1.0,20,0.79,0.0,1.0,1.0,get_random_metapopulation,300
400,1.0,25,0.79,0.0,1.0,1.0,get_random_metapopulation,300
401,1.0,5,0.8,0.0,1.0,1.0,get_random_metapopulation,300
402,1.0,10,0.8,0.0,1.0,1.0,get_random_metapopulation,300
403,1.0,15,0.8,0.0,1.0,1.0,get_random_metapopulation,300
404,1.0,20,0.8,0.0,1.0,1.0,get_random_metapopulation,300
405,1.0,25,0.8,0.0,1.0,1.0,get_random_metapopulation,300
406,1.0,5,0.81,0.0,1.0,1.0,get_random_metapopulation,300
407,1.0,10,0.81,0.0,1.0,1.0,get_random_metapopulation,300
408,1.0,15,0.81,0.0,1.0,1.0,get_random_metapopulation,300
409,1.0,20,0.81,0.0,1.0,1.0,get_random_metapopulation,300
410,1.0,25,0.81,0.0,1.0,1.0,get_random_metapopulation,300
411,1.0,5,0.82,0.0,1.0,1.0,get_random_metapopulation,300
412,1.0,10,0.82,0.0,1.0,1.0,get_random_metapopulation,300
413,1.0,15,0.82,0.0,1.0,1.0,get_random_metapopulation,300
414,1.0,20,0.82,0.0,1.0,1.0,get_random_metapopulation,300
415,1.0,25,0.82,0.0,1.0,1.0,get_random_metapopulation,300
416,1.0,5,0.83,0.0,1.0,1.0,get_random_metapopulation,300
417,1.0,10,0.83,0.0,1.0,1.0,get_random_metapopulation,300
418,1.0,15,0.83,0.0,1.0,1.0,get_random_metapopulation,300
419,1.0,20,0.83,0.0,1.0,1.0,get_random_metapopulation,300
420,1.0,25,0.83,0.0,1.0,1.0,get_random_metapopulation,300
421,1.0,5,0.84,0.0,1.0,1.0,get_random_metapopulation,300
422,1.0,10,0.84,0.0,1.0,1.0,get_random_metapopulation,300
423,1.0,15,0.84,0.0,1.0,1.0,get_random_metapopulation,300
424,1.0,20,0.84,0.0,1.0,1.0,get_random_metapopulation,300
425,1.0,25,0.84,0.0,1.0,1.0,get_random_metapopulation,300
426,1.0,5,0.85,0.0,1.0,1.0,get_random_metapopulation,300
427,1.0,10,0.85,0.0,1.0,1.0,get_random_metapopulation,300
428,1.0,15,0.85,0.0,1.0,1.0,get_random_metapopulation,300
429,1.0,20,0.85,0.0,1.0,1.0,get_random_metapopulation,300
430,1.0,25,0.85,0.0,1.0,1.0,get_random_metapopulation,300
431,1.0,5,0.86,0.0,1.0,1.0,get_random_metapopulation,300
432,1.0,10,0.86,0.0,1.0,1.0,get_random_metapopulation,300
433,1.0,15,0.86,0.0,1.0,1.0,get_random_metapopulation,300
434,1.0,20,0.86,0.0,1.0,1.0,get_random_metapopulation,300
435,1.0,25,0.86,0.0,1.0,1.0,get_random_metapopulation,300
436,1.0,5,0.87,0.0,1.0,1.0,get_random_metapopulation,300
437,1.0,10,0.87,0.0,1.0,1.0,get_random_metapopulation,300
438,1.0,15,0.87,0.0,1.0,1.0,get_random_metapopulation,300
439,1.0,20,0.87,0.0,1.0,1.0,get_random_metapopulation,300
440,1.0,25,0.87,0.0,1.0,1.0,get_random_metapopulation,300
441,1.0,5,0.88,0.0,1.0,1.0,get_random_metapopulation,300
442,1.0,10,0.88,0.0,1.0,1.0,get_random_metapopulation,300
443,1.0,15,0.88,0.0,1.0,1.0,get_random_metapopulation,300
444,1.0,20,0.88,0.0,1.0,1.0,get_random_metapopulation,300
445,1.0,25,0.88,0.0,1.0,1.0,get_random_metapopulation,300
446,1.0,5,0.89,0.0,1.0,1.0,get_random_metapopulation,300
447,1.0,10,0.89,0.0,1.0,1.0,get_random_metapopulation,300
448,1.0,15,0.89,0.0,1.0,1.0,get_random_metapopulation,300
449,1.0,20,0.89,0.0,1.0,1.0,get_random_metapopulation,300
450,1.0,25,0.89,0.0,1.0,1.0,get_random_metapopulation,300
451,1.0,5,0.9,0.0,1.0,1.0,get_random_metapopulation,300
452,1.0,10,0.9,0.0,1.0,1.0,get_random_metapopulation,300
453,1.0,15,0.9,0.0,1.0,1.0,get_random_metapopulation,300
454,1.0,20,0.9,0.0,1.0,1.0,get_random_metapopulation,300
455,1.0,25,0.9,0.0,1.0,1.0,get_random_metapopulation,300
456,1.0,5,0.91,0.0,1.0,1.0,get_random_metapopulation,300
457,1.0,10,0.91,0.0,1.0,1.0,get_random_metapopulation,300
458,1.0,15,0.91,0.0,1.0,1.0,get_random_metapopulation,300
459,1.0,20,0.91,0.0,1.0,1.0,get_random_metapopulation,300
460,1.0,25,0.91,0.0,1.0,1.0,get_random_metapopulation,300
461,1.0,5,0.92,0.0,1.0,1.0,get_random_metapopulation,300
462,1.0,10,0.92,0.0,1.0,1.0,get_random_metapopulation,300
463,1.0,15,0.92,0.0,1.0,1.0,get_random_metapopulation,300
464,1.0,20,0.92,0.0,1.0,1.0,get_random_metapopulation,300
465,1.0,25,0.92,0.0,1.0,1.0,get_random_metapopulation,300
466,1.0,5,0.93,0.0,1.0,1.0,get_random_metapopulation,300
467,1.0,10,0.93,0.0,1.0,1.0,get_random_metapopulation,300
468,1.0,15,0.93,0.0,1.0,1.0,get_random_metapopulation,300
469,1.0,20,0.93,0.0,1.0,1.0,get_random_metapopulation,300
470,1.0,25,0.93,0.0,1.0,1.0,get_random_metapopulation,300
471,1.0,5,0.94,0.0,1.0,1.0,get_random_metapopulation,300
472,1.0,10,0.94,0.0,1.0,1.0,get_random_metapopulation,300
473,1.0,15,0.94,0.0,1.0,1.0,get_random_metapopulation,300
474,1.0,20,0.94,0.0,1.0,1.0,get_random_metapopulation,300
475,1.0,25,0.94,0.0,1.0,1.0,get_random_metapopulation,300
476,1.0,5,0.95,0.0,1.0,1.0,get_random_metapopulation,300
477,1.0,10,0.95,0.0,1.0,1.0,get_random_metapopulation,300
478,1.0,15,0.95,0.0,1.0,1.0,get_random_metapopulation,300
479,1.0,20,0.95,0.0,1.0,1.0,get_random_metapopulation,300
480,1.0,25,0.95,0.0,1.0,1.0,get_random_metapopulation,300
481,1.0,5,0.96,0.0,1.0,1.0,get_random_metapopulation,300
482,1.0,10,0.96,0.0,1.0,1.0,get_random_metapopulation,300
483,1.0,15,0.96,0.0,1.0,1.0,get_random_metapopulation,300
484,1.0,20,0.96,0.0,1.0,1.0,get_random_metapopulation,300
485,1.0,25,0.96,0.0,1.0,1.0,get_random_metapopulation,300
486,1.0,5,0.97,0.0,1.0,1.0,get_random_metapopulation,300
487,1.0,10,0.97,0.0,1.0,1.0,get_random_metapopulation,300
488,1.0,15,0.97,0.0,1.0,1.0,get_random_metapopulation,300
489,1.0,20,0.97,0.0,1.0,1.0,get_random_metapopulation,300
490,1.0,25,0.97,0.0,1.0,1.0,get_random_metapopulation,300
491,1.0,5,0.98,0.0,1.0,1.0,get_random_metapopulation,300
492,1.0,10,0.98,0.0,1.0,1.0,get_random_metapopulation,300
493,1.0,15,0.98,0.0,1.0,1.0,get_random_metapopulation,300
494,1.0,20,0.98,0.0,1.0,1.0,get_random_metapopulation,300
495,1.0,25,0.98,0.0,1.0,1.0,get_random_metapopulation,300
496,1.0,5,0.99,0.0,1.0,1.0,get_random_metapopulation,300
497,1.0,10,0.99,0.0,1.0,1.0,get_random_metapopulation,300
498,1.0,15,0.99,0.0,1.0,1.0,get_random_metapopulation,300
499,1.0,20,0.99,0.0,1.0,1.0,get_random_metapopulation,300
500,1.0,25,0.99,0.0,1.0,1.0,get_random_metapopulation,300
501,1.0,5,1.0,0.0,1.0,1.0,get_random_metapopulation,300
502,1.0,10,1.0,0.0,1.0,1.0,get_random_metapopulation,300
503,1.0,15,1.0,0.0,1.0,1.0,get_random_metapopulation,300
504,1.0,20,1.0,0.0,1.0,1.0,get_random_metapopulation,300
505,1.0,25,1.0,0.0,1.0,1.0,get_random_metapopulation,300
506,1.0,5,0.0,2.0,1.0,1.0,get_random_metapopulation,300
507,1.0,10,0.0,2.0,1.0,1.0,get_random_metapopulation,300
508,1.0,15,0.0,2.0,1.0,1.0,get_random_metapopulation,300
509,1.0,20,0.0,2.0,1.0,1.0,get_random_metapopulation,300
510,1.0,25,0.0,2.0,1.0,1.0,get_random_metapopulation,300
511,1.0,5,0.01,2.0,1.0,1.0,get_random_metapopulation,300
512,1.0,10,0.01,2.0,1.0,1.0,get_random_metapopulation,300
513,1.0,15,0.01,2.0,1.0,1.0,get_random_metapopulation,300
514,1.0,20,0.01,2.0,1.0,1.0,get_random_metapopulation,300
515,1.0,25,0.01,2.0,1.0,1.0,get_random_metapopulation,300
516,1.0,5,0.02,2.0,1.0,1.0,get_random_metapopulation,300
517,1.0,10,0.02,2.0,1.0,1.0,get_random_metapopulation,300
518,1.0,15,0.02,2.0,1.0,1.0,get_random_metapopulation,300
519,1.0,20,0.02,2.0,1.0,1.0,get_random_metapopulation,300
520,1.0,25,0.02,2.0,1.0,1.0,get_random_metapopulation,300
521,1.0,5,0.03,2.0,1.0,1.0,get_random_metapopulation,300
522,1.0,10,0.03,2.0,1.0,1.0,get_random_metapopulation,300
523,1.0,15,0.03,2.0,1.0,1.0,get_random_metapopulation,300
524,1.0,20,0.03,2.0,1.0,1.0,get_random_metapopulation,300
525,1.0,25,0.03,2.0,1.0,1.0,get_random_metapopulation,300
526,1.0,5,0.04,2.0,1.0,1.0,get_random_metapopulation,300
527,1.0,10,0.04,2.0,1.0,1.0,get_random_metapopulation,300
528,1.0,15,0.04,2.0,1.0,1.0,get_random_metapopulation,300
529,1.0,20,0.04,2.0,1.0,1.0,get_random_metapopulation,300
530,1.0,25,0.04,2.0,1.0,1.0,get_random_metapopulation,300
531,1.0,5,0.05,2.0,1.0,1.0,get_random_metapopulation,300
532,1.0,10,0.05,2.0,1.0,1.0,get_random_metapopulation,300
533,1.0,15,0.05,2.0,1.0,1.0,get_random_metapopulation,300
534,1.0,20,0.05,2.0,1.0,1.0,get_random_metapopulation,300
535,1.0,25,0.05,2.0,1.0,1.0,get_random_metapopulation,300
536,1.0,5,0.06,2.0,1.0,1.0,get_random_metapopulation,300
537,1.0,10,0.06,2.0,1.0,1.0,get_random_metapopulation,300
538,1.0,15,0.06,2.0,1.0,1.0,get_random_metapopulation,300
539,1.0,20,0.06,2.0,1.0,1.0,get_random_metapopulation,300
540,1.0,25,0.06,2.0,1.0,1.0,get_random_metapopulation,300
541,1.0,5,0.07,2.0,1.0,1.0,get_random_metapopulation,300
542,1.0,10,0.07,2.0,1.0,1.0,get_random_metapopulation,300
543,1.0,15,0.07,2.0,1.0,1.0,get_random_metapopulation,300
544,1.0,20,0.07,2.0,1.0,1.0,get_random_metapopulation,300
545,1.0,25,0.07,2.0,1.0,1.0,get_random_metapopulation,300
546,1.0,5,0.08,2.0,1.0,1.0,get_random_metapopulation,300
547,1.0,10,0.08,2.0,1.0,1.0,get_random_metapopulation,300
548,1.0,15,0.08,2.0,1.0,1.0,get_random_metapopulation,300
549,1.0,20,0.08,2.0,1.0,1.0,get_random_metapopulation,300
550,1.0,25,0.08,2.0,1.0,1.0,get_random_metapopulation,300
551,1.0,5,0.09,2.0,1.0,1.0,get_random_metapopulation,300
552,1.0,10,0.09,2.0,1.0,1.0,get_random_metapopulation,300
553,1.0,15,0.09,2.0,1.0,1.0,get_random_metapopulation,300
554,1.0,20,0.09,2.0,1.0,1.0,get_random_metapopulation,300
555,1.0,25,0.09,2.0,1.0,1.0,get_random_metapopulation,300
556,1.0,5,0.1,2.0,1.0,1.0,get_random_metapopulation,300
557,1.0,10,0.1,2.0,1.0,1.0,get_random_metapopulation,300
558,1.0,15,0.1,2.0,1.0,1.0,get_random_metapopulation,300
559,1.0,20,0.1,2.0,1.0,1.0,get_random_metapopulation,300
560,1.0,25,0.1,2.0,1.0,1.0,get_random_metapopulation,300
561,1.0,5,0.11,2.0,1.0,1.0,get_random_metapopulation,300
562,1.0,10,0.11,2.0,1.0,1.0,get_random_metapopulation,300
563,1.0,15,0.11,2.0,1.0,1.0,get_random_metapopulation,300
564,1.0,20,0.11,2.0,1.0,1.0,get_random_metapopulation,300
565,1.0,25,0.11,2.0,1.0,1.0,get_random_metapopulation,300
566,1.0,5,0.12,2.0,1.0,1.0,get_random_metapopulation,300
567,1.0,10,0.12,2.0,1.0,1.0,get_random_metapopulation,300
568,1.0,15,0.12,2.0,1.0,1.0,get_random_metapopulation,300
569,1.0,20,0.12,2.0,1.0,1.0,get_random_metapopulation,300
570,1.0,25,0.12,2.0,1.0,1.0,get_random_metapopulation,300
571,1.0,5,0.13,2.0,1.0,1.0,get_random_metapopulation,300
572,1.0,10,0.13,2.0,1.0,1.0,get_random_metapopulation,300
573,1.0,15,0.13,2.0,1.0,1.0,get_random_metapopulation,300
574,1.0,20,0.13,2.0,1.0,1.0,get_random_metapopulation,300
575,1.0,25,0.13,2.0,1.0,1.0,get_random_metapopulation,300
576,1.0,5,0.14,2.0,1.0,1.0,get_random_metapopulation,300
577,1.0,10,0.14,2.0,1.0,1.0,get_random_metapopulation,300
578,1.0,15,0.14,2.0,1.0,1.0,get_random_metapopulation,300
579,1.0,20,0.14,2.0,1.0,1.0,get_random_metapopulation,300
580,1.0,25,0.14,2.0,1.0,1.0,get_random_metapopulation,300
581,1.0,5,0.15,2.0,1.0,1.0,get_random_metapopulation,300
582,1.0,10,0.15,2.0,1.0,1.0,get_random_metapopulation,300
583,1.0,15,0.15,2.0,1.0,1.0,get_random_metapopulation,300
584,1.0,20,0.15,2.0,1.0,1.0,get_random_metapopulation,300
585,1.0,25,0.15,2.0,1.0,1.0,get_random_metapopulation,300
586,1.0,5,0.16,2.0,1.0,1.0,get_random_metapopulation,300
587,1.0,10,0.16,2.0,1.0,1.0,get_random_metapopulation,300
588,1.0,15,0.16,2.0,1.0,1.0,get_random_metapopulation,300
589,1.0,20,0.16,2.0,1.0,1.0,get_random_metapopulation,300
590,1.0,25,0.16,2.0,1.0,1.0,get_random_metapopulation,300
591,1.0,5,0.17,2.0,1.0,1.0,get_random_metapopulation,300
592,1.0,10,0.17,2.0,1.0,1.0,get_random_metapopulation,300
593,1.0,15,0.17,2.0,1.0,1.0,get_random_metapopulation,300
594,1.0,20,0.17,2.0,1.0,1.0,get_random_metapopulation,300
595,1.0,25,0.17,2.0,1.0,1.0,get_random_metapopulation,300
596,1.0,5,0.18,2.0,1.0,1.0,get_random_metapopulation,300
597,1.0,10,0.18,2.0,1.0,1.0,get_random_metapopulation,300
598,1.0,15,0.18,2.0,1.0,1.0,get_random_metapopulation,300
599,1.0,20,0.18,2.0,1.0,1.0,get_random_metapopulation,300
600,1.0,25,0.18,2.0,1.0,1.0,get_random_metapopulation,300
601,1.0,5,0.19,2.0,1.0,1.0,get_random_metapopulation,300
602,1.0,10,0.19,2.0,1.0,1.0,get_random_metapopulation,300
603,1.0,15,0.19,2.0,1.0,1.0,get_random_metapopulation,300
604,1.0,20,0.19,2.0,1.0,1.0,get_random_metapopulation,300
605,1.0,25,0.19,2.0,1.0,1.0,get_random_metapopulation,300
606,1.0,5,0.2,2.0,1.0,1.0,get_random_metapopulation,300
607,1.0,10,0.2,2.0,1.0,1.0,get_random_metapopulation,300
608,1.0,15,0.2,2.0,1.0,1.0,get_random_metapopulation,300
609,1.0,20,0.2,2.0,1.0,1.0,get_random_metapopulation,300
610,1.0,25,0.2,2.0,1.0,1.0,get_random_metapopulation,300
611,1.0,5,0.21,2.0,1.0,1.0,get_random_metapopulation,300
612,1.0,10,0.21,2.0,1.0,1.0,get_random_metapopulation,300
613,1.0,15,0.21,2.0,1.0,1.0,get_random_metapopulation,300
614,1.0,20,0.21,2.0,1.0,1.0,get_random_metapopulation,300
615,1.0,25,0.21,2.0,1.0,1.0,get_random_metapopulation,300
616,1.0,5,0.22,2.0,1.0,1.0,get_random_metapopulation,300
617,1.0,10,0.22,2.0,1.0,1.0,get_random_metapopulation,300
618,1.0,15,0.22,2.0,1.0,1.0,get_random_metapopulation,300
619,1.0,20,0.22,2.0,1.0,1.0,get_random_metapopulation,300
620,1.0,25,0.22,2.0,1.0,1.0,get_random_metapopulation,300
621,1.0,5,0.23,2.0,1.0,1.0,get_random_metapopulation,300
622,1.0,10,0.23,2.0,1.0,1.0,get_random_metapopulation,300
623,1.0,15,0.23,2.0,1.0,1.0,get_random_metapopulation,300
624,1.0,20,0.23,2.0,1.0,1.0,get_random_metapopulation,300
625,1.0,25,0.23,2.0,1.0,1.0,get_random_metapopulation,300
626,1.0,5,0.24,2.0,1.0,1.0,get_random_metapopulation,300
627,1.0,10,0.24,2.0,1.0,1.0,get_random_metapopulation,300
628,1.0,15,0.24,2.0,1.0,1.0,get_random_metapopulation,300
629,1.0,20,0.24,2.0,1.0,1.0,get_random_metapopulation,300
630,1.0,25,0.24,2.0,1.0,1.0,get_random_metapopulation,300
631,1.0,5,0.25,2.0,1.0,1.0,get_random_metapopulation,300
632,1.0,10,0.25,2.0,1.0,1.0,get_random_metapopulation,300
633,1.0,15,0.25,2.0,1.0,1.0,get_random_metapopulation,300
634,1.0,20,0.25,2.0,1.0,1.0,get_random_metapopulation,300
635,1.0,25,0.25,2.0,1.0,1.0,get_random_metapopulation,300
636,1.0,5,0.26,2.0,1.0,1.0,get_random_metapopulation,300
637,1.0,10,0.26,2.0,1.0,1.0,get_random_metapopulation,300
638,1.0,15,0.26,2.0,1.0,1.0,get_random_metapopulation,300
639,1.0,20,0.26,2.0,1.0,1.0,get_random_metapopulation,300
640,1.0,25,0.26,2.0,1.0,1.0,get_random_metapopulation,300
641,1.0,5,0.27,2.0,1.0,1.0,get_random_metapopulation,300
642,1.0,10,0.27,2.0,1.0,1.0,get_random_metapopulation,300
643,1.0,15,0.27,2.0,1.0,1.0,get_random_metapopulation,300
644,1.0,20,0.27,2.0,1.0,1.0,get_random_metapopulation,300
645,1.0,25,0.27,2.0,1.0,1.0,get_random_metapopulation,300
646,1.0,5,0.28,2.0,1.0,1.0,get_random_metapopulation,300
647,1.0,10,0.28,2.0,1.0,1.0,get_random_metapopulation,300
648,1.0,15,0.28,2.0,1.0,1.0,get_random_metapopulation,300
649,1.0,20,0.28,2.0,1.0,1.0,get_random_metapopulation,300
650,1.0,25,0.28,2.0,1.0,1.0,get_random_metapopulation,300
651,1.0,5,0.29,2.0,1.0,1.0,get_random_metapopulation,300
652,1.0,10,0.29,2.0,1.0,1.0,get_random_metapopulation,300
653,1.0,15,0.29,2.0,1.0,1.0,get_random_metapopulation,300
654,1.0,20,0.29,2.0,1.0,1.0,get_random_metapopulation,300
655,1.0,25,0.29,2.0,1.0,1.0,get_random_metapopulation,300
656,1.0,5,0.3,2.0,1.0,1.0,get_random_metapopulation,300
657,1.0,10,0.3,2.0,1.0,1.0,get_random_metapopulation,300
658,1.0,15,0.3,2.0,1.0,1.0,get_random_metapopulation,300
659,1.0,20,0.3,2.0,1.0,1.0,get_random_metapopulation,300
660,1.0,25,0.3,2.0,1.0,1.0,get_random_metapopulation,300
661,1.0,5,0.31,2.0,1.0,1.0,get_random_metapopulation,300
662,1.0,10,0.31,2.0,1.0,1.0,get_random_metapopulation,300
663,1.0,15,0.31,2.0,1.0,1.0,get_random_metapopulation,300
664,1.0,20,0.31,2.0,1.0,1.0,get_random_metapopulation,300
665,1.0,25,0.31,2.0,1.0,1.0,get_random_metapopulation,300
666,1.0,5,0.32,2.0,1.0,1.0,get_random_metapopulation,300
667,1.0,10,0.32,2.0,1.0,1.0,get_random_metapopulation,300
668,1.0,15,0.32,2.0,1.0,1.0,get_random_metapopulation,300
669,1.0,20,0.32,2.0,1.0,1.0,get_random_metapopulation,300
670,1.0,25,0.32,2.0,1.0,1.0,get_random_metapopulation,300
671,1.0,5,0.33,2.0,1.0,1.0,get_random_metapopulation,300
672,1.0,10,0.33,2.0,1.0,1.0,get_random_metapopulation,300
673,1.0,15,0.33,2.0,1.0,1.0,get_random_metapopulation,300
674,1.0,20,0.33,2.0,1.0,1.0,get_random_metapopulation,300
675,1.0,25,0.33,2.0,1.0,1.0,get_random_metapopulation,300
676,1.0,5,0.34,2.0,1.0,1.0,get_random_metapopulation,300
677,1.0,10,0.34,2.0,1.0,1.0,get_random_metapopulation,300
678,1.0,15,0.34,2.0,1.0,1.0,get_random_metapopulation,300
679,1.0,20,0.34,2.0,1.0,1.0,get_random_metapopulation,300
680,1.0,25,0.34,2.0,1.0,1.0,get_random_metapopulation,300
681,1.0,5,0.35,2.0,1.0,1.0,get_random_metapopulation,300
682,1.0,10,0.35,2.0,1.0,1.0,get_random_metapopulation,300
683,1.0,15,0.35,2.0,1.0,1.0,get_random_metapopulation,300
684,1.0,20,0.35,2.0,1.0,1.0,get_random_metapopulation,300
685,1.0,25,0.35,2.0,1.0,1.0,get_random_metapopulation,300
686,1.0,5,0.36,2.0,1.0,1.0,get_random_metapopulation,300
687,1.0,10,0.36,2.0,1.0,1.0,get_random_metapopulation,300
688,1.0,15,0.36,2.0,1.0,1.0,get_random_metapopulation,300
689,1.0,20,0.36,2.0,1.0,1.0,get_random_metapopulation,300
690,1.0,25,0.36,2.0,1.0,1.0,get_random_metapopulation,300
691,1.0,5,0.37,2.0,1.0,1.0,get_random_metapopulation,300
692,1.0,10,0.37,2.0,1.0,1.0,get_random_metapopulation,300
693,1.0,15,0.37,2.0,1.0,1.0,get_random_metapopulation,300
694,1.0,20,0.37,2.0,1.0,1.0,get_random_metapopulation,300
695,1.0,25,0.37,2.0,1.0,1.0,get_random_metapopulation,300
696,1.0,5,0.38,2.0,1.0,1.0,get_random_metapopulation,300
697,1.0,10,0.38,2.0,1.0,1.0,get_random_metapopulation,300
698,1.0,15,0.38,2.0,1.0,1.0,get_random_metapopulation,300
699,1.0,20,0.38,2.0,1.0,1.0,get_random_metapopulation,300
700,1.0,25,0.38,2.0,1.0,1.0,get_random_metapopulation,300
701,1.0,5,0.39,2.0,1.0,1.0,get_random_metapopulation,300
702,1.0,10,0.39,2.0,1.0,1.0,get_random_metapopulation,300
703,1.0,15,0.39,2.0,1.0,1.0,get_random_metapopulation,300
704,1.0,20,0.39,2.0,1.0,1.0,get_random_metapopulation,300
705,1.0,25,0.39,2.0,1.0,1.0,get_random_metapopulation,300
706,1.0,5,0.4,2.0,1.0,1.0,get_random_metapopulation,300
707,1.0,10,0.4,2.0,1.0,1.0,get_random_metapopulation,300
708,1.0,15,0.4,2.0,1.0,1.0,get_random_metapopulation,300
709,1.0,20,0.4,2.0,1.0,1.0,get_random_metapopulation,300
710,1.0,25,0.4,2.0,1.0,1.0,get_random_metapopulation,300
711,1.0,5,0.41,2.0,1.0,1.0,get_random_metapopulation,300
712,1.0,10,0.41,2.0,1.0,1.0,get_random_metapopulation,300
713,1.0,15,0.41,2.0,1.0,1.0,get_random_metapopulation,300
714,1.0,20,0.41,2.0,1.0,1.0,get_random_metapopulation,300
715,1.0,25,0.41,2.0,1.0,1.0,get_random_metapopulation,300
716,1.0,5,0.42,2.0,1.0,1.0,get_random_metapopulation,300
717,1.0,10,0.42,2.0,1.0,1.0,get_random_metapopulation,300
718,1.0,15,0.42,2.0,1.0,1.0,get_random_metapopulation,300
719,1.0,20,0.42,2.0,1.0,1.0,get_random_metapopulation,300
720,1.0,25,0.42,2.0,1.0,1.0,get_random_metapopulation,300
721,1.0,5,0.43,2.0,1.0,1.0,get_random_metapopulation,300
722,1.0,10,0.43,2.0,1.0,1.0,get_random_metapopulation,300
723,1.0,15,0.43,2.0,1.0,1.0,get_random_metapopulation,300
724,1.0,20,0.43,2.0,1.0,1.0,get_random_metapopulation,300
725,1.0,25,0.43,2.0,1.0,1.0,get_random_metapopulation,300
726,1.0,5,0.44,2.0,1.0,1.0,get_random_metapopulation,300
727,1.0,10,0.44,2.0,1.0,1.0,get_random_metapopulation,300
728,1.0,15,0.44,2.0,1.0,1.0,get_random_metapopulation,300
729,1.0,20,0.44,2.0,1.0,1.0,get_random_metapopulation,300
730,1.0,25,0.44,2.0,1.0,1.0,get_random_metapopulation,300
731,1.0,5,0.45,2.0,1.0,1.0,get_random_metapopulation,300
732,1.0,10,0.45,2.0,1.0,1.0,get_random_metapopulation,300
733,1.0,15,0.45,2.0,1.0,1.0,get_random_metapopulation,300
734,1.0,20,0.45,2.0,1.0,1.0,get_random_metapopulation,300
735,1.0,25,0.45,2.0,1.0,1.0,get_random_metapopulation,300
736,1.0,5,0.46,2.0,1.0,1.0,get_random_metapopulation,300
737,1.0,10,0.46,2.0,1.0,1.0,get_random_metapopulation,300
738,1.0,15,0.46,2.0,1.0,1.0,get_random_metapopulation,300
739,1.0,20,0.46,2.0,1.0,1.0,get_random_metapopulation,300
740,1.0,25,0.46,2.0,1.0,1.0,get_random_metapopulation,300
741,1.0,5,0.47,2.0,1.0,1.0,get_random_metapopulation,300
742,1.0,10,0.47,2.0,1.0,1.0,get_random_metapopulation,300
743,1.0,15,0.47,2.0,1.0,1.0,get_random_metapopulation,300
744,1.0,20,0.47,2.0,1.0,1.0,get_random_metapopulation,300
745,1.0,25,0.47,2.0,1.0,1.0,get_random_metapopulation,300
746,1.0,5,0.48,2.0,1.0,1.0,get_random_metapopulation,300
747,1.0,10,0.48,2.0,1.0,1.0,get_random_metapopulation,300
748,1.0,15,0.48,2.0,1.0,1.0,get_random_metapopulation,300
749,1.0,20,0.48,2.0,1.0,1.0,get_random_metapopulation,300
750,1.0,25,0.48,2.0,1.0,1.0,get_random_metapopulation,300
751,1.0,5,0.49,2.0,1.0,1.0,get_random_metapopulation,300
752,1.0,10,0.49,2.0,1.0,1.0,get_random_metapopulation,300
753,1.0,15,0.49,2.0,1.0,1.0,get_random_metapopulation,300
754,1.0,20,0.49,2.0,1.0,1.0,get_random_metapopulation,300
755,1.0,25,0.49,2.0,1.0,1.0,get_random_metapopulation,300
756,1.0,5,0.5,2.0,1.0,1.0,get_random_metapopulation,300
757,1.0,10,0.5,2.0,1.0,1.0,get_random_metapopulation,300
758,1.0,15,0.5,2.0,1.0,1.0,get_random_metapopulation,300
759,1.0,20,0.5,2.0,1.0,1.0,get_random_metapopulation,300
760,1.0,25,0.5,2.0,1.0,1.0,get_random_metapopulation,300
761,1.0,5,0.51,2.0,1.0,1.0,get_random_metapopulation,300
762,1.0,10,0.51,2.0,1.0,1.0,get_random_metapopulation,300
763,1.0,15,0.51,2.0,1.0,1.0,get_random_metapopulation,300
764,1.0,20,0.51,2.0,1.0,1.0,get_random_metapopulation,300
765,1.0,25,0.51,2.0,1.0,1.0,get_random_metapopulation,300
766,1.0,5,0.52,2.0,1.0,1.0,get_random_metapopulation,300
767,1.0,10,0.52,2.0,1.0,1.0,get_random_metapopulation,300
768,1.0,15,0.52,2.0,1.0,1.0,get_random_metapopulation,300
769,1.0,20,0.52,2.0,1.0,1.0,get_random_metapopulation,300
770,1.0,25,0.52,2.0,1.0,1.0,get_random_metapopulation,300
771,1.0,5,0.53,2.0,1.0,1.0,get_random_metapopulation,300
